                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9185,                 2.6126,                 1.7629,                0.69332,                0.72203,                0.75535,                 0.5639,                 1.0973,                 1.2542,                 1.1404,             7.2191e-05,             7.2191e-05,             7.2191e-05
                      2,                 1.6912,                 1.4794,                 1.6256,                0.83991,                0.78264,                0.82685,                0.66502,                0.90666,                0.99176,                 1.0784,             0.00014309,             0.00014309,             0.00014309
                      3,                 1.6587,                 1.3101,                 1.6049,                0.83535,                0.78795,                0.83333,                0.64762,                 1.0182,                 1.0111,                 1.1545,             0.00021256,             0.00021256,             0.00021256
                      4,                 1.6099,                 1.2176,                 1.5952,                0.90316,                0.81878,                0.86351,                0.67555,                0.97014,                 0.8993,                 1.1363,             0.00021056,             0.00021056,             0.00021056
                      5,                 1.5658,                 1.1135,                 1.5699,                0.89725,                0.82728,                0.86441,                0.67573,                0.96121,                0.83474,                   1.14,             0.00020841,             0.00020841,             0.00020841
                      6,                 1.5326,                 1.0679,                 1.5522,                0.89864,                0.85574,                0.88059,                  0.721,                0.82741,                0.76048,                 1.0758,             0.00020626,             0.00020626,             0.00020626
                      7,                 1.5205,                 1.0406,                 1.5522,                0.91821,                0.83538,                0.87505,                0.70226,                0.92165,                0.83268,                 1.1152,             0.00020411,             0.00020411,             0.00020411
                      8,                 1.4943,                0.98841,                 1.5355,                0.91588,                0.81422,                0.87744,                 0.7255,                0.78215,                 0.7461,                 1.0409,             0.00020196,             0.00020196,             0.00020196
                      9,                 1.4699,                0.96246,                 1.5091,                 0.9147,                0.85108,                0.88349,                0.71576,                0.90019,                 0.8639,                 1.1016,             0.00019981,             0.00019981,             0.00019981
                     10,                  1.412,                0.90853,                 1.4795,                0.93897,                0.85966,                0.89612,                0.73108,                0.91322,                0.73401,                  1.117,             0.00019767,             0.00019767,             0.00019767
                     11,                 1.4069,                0.90549,                 1.4705,                0.92557,                 0.8629,                 0.8876,                0.70882,                0.92059,                0.74651,                 1.1162,             0.00019552,             0.00019552,             0.00019552
                     12,                 1.3709,                0.87089,                 1.4507,                0.93003,                0.85289,                0.89097,                0.71728,                0.93319,                0.75784,                 1.1253,             0.00019337,             0.00019337,             0.00019337
                     13,                 1.3621,                0.85485,                 1.4471,                0.94764,                0.85174,                0.88877,                0.72692,                0.82505,                0.73115,                 1.0708,             0.00019122,             0.00019122,             0.00019122
                     14,                 1.3426,                0.82014,                  1.428,                0.93196,                0.85036,                0.89075,                0.71676,                0.85515,                0.76962,                 1.0754,             0.00018907,             0.00018907,             0.00018907
                     15,                 1.3299,                0.81479,                 1.4263,                0.91899,                0.86277,                 0.8908,                0.72605,                0.86505,                0.74569,                 1.1008,             0.00018692,             0.00018692,             0.00018692
                     16,                 1.3128,                0.79309,                  1.404,                 0.9448,                0.84445,                0.89476,                0.73046,                0.87563,                0.70141,                 1.0959,             0.00018478,             0.00018478,             0.00018478
                     17,                 1.2887,                0.77481,                 1.3946,                0.93994,                0.85834,                0.89925,                0.74136,                0.84805,                0.75315,                 1.0777,             0.00018263,             0.00018263,             0.00018263
                     18,                  1.298,                0.75958,                 1.3982,                0.93394,                 0.8766,                0.89919,                0.74395,                0.82953,                0.70578,                 1.0803,             0.00018048,             0.00018048,             0.00018048
                     19,                 1.2625,                0.73918,                 1.3778,                0.95441,                 0.8597,                0.89965,                 0.7341,                0.88425,                0.71811,                 1.1052,             0.00017833,             0.00017833,             0.00017833
                     20,                 1.2483,                 0.7311,                   1.38,                0.93401,                 0.8629,                0.89983,                0.73672,                0.85922,                0.68856,                 1.0832,             0.00017618,             0.00017618,             0.00017618
                     21,                  1.237,                 0.7157,                 1.3556,                0.94127,                0.85722,                0.89472,                0.74003,                0.80829,                0.70094,                 1.0535,             0.00017403,             0.00017403,             0.00017403
                     22,                 1.2311,                0.70064,                 1.3598,                0.95308,                0.85882,                 0.9009,                0.74186,                0.87849,                0.71988,                 1.0838,             0.00017189,             0.00017189,             0.00017189
                     23,                 1.2294,                0.69793,                 1.3679,                  0.937,                0.86482,                0.89482,                0.74217,                0.82958,                0.75454,                 1.0564,             0.00016974,             0.00016974,             0.00016974
                     24,                 1.2089,                0.68624,                 1.3436,                0.95565,                0.86486,                 0.8955,                0.72666,                0.89411,                0.69728,                 1.1107,             0.00016759,             0.00016759,             0.00016759
                     25,                 1.1977,                0.69026,                 1.3342,                0.94864,                0.85825,                0.89752,                0.72114,                0.93084,                0.69846,                 1.1327,             0.00016544,             0.00016544,             0.00016544
                     26,                 1.1904,                0.66759,                 1.3342,                0.93791,                0.86381,                0.89861,                0.73984,                0.84541,                0.72773,                 1.0643,             0.00016329,             0.00016329,             0.00016329
                     27,                  1.184,                0.67523,                 1.3295,                0.95743,                0.85292,                0.90169,                0.74531,                0.81794,                0.65848,                 1.0687,             0.00016114,             0.00016114,             0.00016114
                     28,                 1.1853,                0.66551,                 1.3214,                0.95505,                0.87263,                 0.9025,                0.73787,                  0.829,                0.65664,                 1.0676,               0.000159,               0.000159,               0.000159
                     29,                 1.1461,                0.64213,                 1.2976,                0.93773,                0.86045,                0.89884,                 0.7506,                0.79713,                0.67787,                 1.0441,             0.00015685,             0.00015685,             0.00015685
                     30,                 1.1498,                0.63771,                 1.3055,                 0.9524,                0.86164,                0.90699,                0.74662,                0.86694,                0.70279,                  1.077,              0.0001547,              0.0001547,              0.0001547
                     31,                 1.1398,                0.64024,                 1.2938,                0.94485,                0.86426,                0.90551,                0.75021,                0.84819,                0.72085,                 1.0728,             0.00015255,             0.00015255,             0.00015255
                     32,                 1.1366,                0.63662,                 1.3065,                0.93838,                0.86264,                0.89846,                0.74691,                0.81068,                0.70651,                  1.056,              0.0001504,              0.0001504,              0.0001504
                     33,                 1.1311,                0.62963,                 1.2968,                0.94405,                0.86308,                0.90354,                 0.7513,                0.80168,                 0.7116,                 1.0367,             0.00014825,             0.00014825,             0.00014825
                     34,                  1.108,                0.61852,                 1.2787,                0.95255,                0.85772,                0.90144,                0.75865,                0.75989,                0.69026,                  1.027,             0.00014611,             0.00014611,             0.00014611
                     35,                 1.0984,                0.61872,                  1.284,                0.94847,                0.85577,                0.90179,                0.74837,                0.82377,                0.74137,                 1.0633,             0.00014396,             0.00014396,             0.00014396
                     36,                  1.093,                0.60941,                 1.2687,                0.93838,                0.86868,                0.90119,                0.75545,                0.77896,                 0.6723,                 1.0458,             0.00014181,             0.00014181,             0.00014181
                     37,                 1.0918,                 0.6072,                 1.2702,                0.94416,                0.87177,                0.90371,                0.75145,                 0.8161,                0.67672,                 1.0547,             0.00013966,             0.00013966,             0.00013966
                     38,                 1.0819,                0.59514,                 1.2657,                0.94448,                0.86621,                0.90109,                0.74106,                0.85114,                 0.6548,                  1.089,             0.00013751,             0.00013751,             0.00013751
                     39,                 1.0783,                0.59126,                 1.2606,                0.94572,                0.86003,                 0.9011,                0.75789,                0.77471,                0.70596,                 1.0244,             0.00013536,             0.00013536,             0.00013536
                     40,                 1.0711,                0.58706,                 1.2594,                0.94955,                0.86751,                0.90566,                0.75872,                0.78932,                0.68509,                  1.037,             0.00013322,             0.00013322,             0.00013322
                     41,                 1.0616,                 0.5807,                 1.2472,                0.94773,                0.86703,                0.90318,                0.76216,                0.76325,                0.69616,                 1.0297,             0.00013107,             0.00013107,             0.00013107
                     42,                 1.0468,                0.57433,                 1.2372,                0.94334,                0.86995,                0.90675,                0.75788,                 0.8197,                0.69102,                 1.0366,             0.00012892,             0.00012892,             0.00012892
                     43,                 1.0287,                0.57029,                   1.23,                0.93851,                0.87215,                 0.9058,                0.75114,                0.85942,                 0.7066,                 1.0622,             0.00012677,             0.00012677,             0.00012677
                     44,                 1.0175,                0.56009,                 1.2164,                0.94855,                0.86968,                0.90578,                0.75294,                0.82991,                0.69798,                 1.0433,             0.00012462,             0.00012462,             0.00012462
                     45,                 1.0257,                0.56233,                 1.2263,                0.93929,                 0.8765,                0.90748,                0.75985,                0.81086,                0.67132,                 1.0466,             0.00012247,             0.00012247,             0.00012247
                     46,                 1.0098,                0.55242,                 1.2238,                0.93999,                0.87183,                 0.9044,                 0.7532,                0.80876,                0.72519,                 1.0477,             0.00012033,             0.00012033,             0.00012033
                     47,                 1.0162,                0.55023,                 1.2225,                0.94681,                0.87087,                 0.9115,                0.75902,                0.83043,                 0.6892,                 1.0521,             0.00011818,             0.00011818,             0.00011818
                     48,                0.99658,                0.54833,                 1.1985,                0.95895,                0.87532,                 0.9103,                0.76113,                 0.8089,                0.61803,                 1.0387,             0.00011603,             0.00011603,             0.00011603
                     49,                0.98733,                 0.5359,                 1.2005,                0.94541,                0.87423,                0.90989,                0.75348,                0.82982,                 0.6544,                 1.0497,             0.00011388,             0.00011388,             0.00011388
                     50,                0.99169,                 0.5411,                 1.2026,                0.94125,                0.87028,                0.90677,                0.76049,                0.78992,                0.65297,                 1.0208,             0.00011173,             0.00011173,             0.00011173
                     51,                0.97037,                0.52654,                 1.1909,                0.93993,                0.87468,                0.90632,                0.75518,                0.81986,                0.68438,                 1.0438,             0.00010959,             0.00010959,             0.00010959
                     52,                 0.9704,                0.53289,                 1.1903,                0.94875,                0.86982,                0.91021,                0.76481,                0.78431,                 0.6945,                 1.0212,             0.00010744,             0.00010744,             0.00010744
                     53,                0.95234,                0.51825,                 1.1763,                0.95453,                0.86873,                0.90946,                0.76625,                 0.7793,                0.63936,                 1.0194,             0.00010529,             0.00010529,             0.00010529
                     54,                0.95967,                0.52566,                 1.1827,                0.95489,                0.87425,                0.91241,                0.76624,                 0.7971,                0.64381,                 1.0404,             0.00010314,             0.00010314,             0.00010314
                     55,                0.94704,                0.51787,                 1.1727,                0.95266,                0.87491,                0.90956,                0.76522,                0.79374,                0.61146,                  1.035,             0.00010099,             0.00010099,             0.00010099
                     56,                0.94666,                 0.5102,                  1.168,                0.94124,                0.87422,                0.91103,                0.77039,                0.77804,                0.64805,                 1.0331,             9.8843e-05,             9.8843e-05,             9.8843e-05
                     57,                0.93845,                 0.5158,                 1.1679,                0.95438,                0.88098,                0.91419,                  0.771,                0.78695,                0.63473,                 1.0206,             9.6695e-05,             9.6695e-05,             9.6695e-05
                     58,                0.92995,                0.51723,                 1.1667,                0.94852,                0.87651,                0.91077,                0.76714,                0.79294,                0.63055,                 1.0478,             9.4547e-05,             9.4547e-05,             9.4547e-05
                     59,                0.92694,                0.51692,                 1.1625,                0.95533,                0.86776,                0.91168,                0.76577,                0.82884,                0.63709,                 1.0561,             9.2399e-05,             9.2399e-05,             9.2399e-05
                     60,                0.91456,                0.50221,                 1.1523,                0.94911,                0.87084,                0.90805,                0.76253,                0.80687,                0.65547,                 1.0374,              9.025e-05,              9.025e-05,              9.025e-05
                     61,                0.91097,                0.50131,                 1.1457,                0.93971,                0.88103,                0.91037,                0.76265,                0.80979,                0.64528,                 1.0483,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     62,                0.91003,                0.49738,                 1.1501,                0.95004,                0.86871,                0.90851,                0.76642,                0.78635,                0.63113,                 1.0407,             8.5954e-05,             8.5954e-05,             8.5954e-05
                     63,                0.89857,                0.49236,                 1.1371,                0.95223,                0.86866,                0.90808,                 0.7615,                0.79114,                0.63888,                 1.0383,             8.3805e-05,             8.3805e-05,             8.3805e-05
                     64,                0.88582,                0.49528,                 1.1267,                0.95389,                0.87088,                0.91054,                0.76562,                0.79755,                0.64877,                 1.0359,             8.1657e-05,             8.1657e-05,             8.1657e-05
                     65,                0.88846,                 0.4872,                 1.1316,                0.95046,                0.87154,                 0.9074,                0.76635,                0.77996,                0.64016,                 1.0297,             7.9509e-05,             7.9509e-05,             7.9509e-05
                     66,                  0.877,                0.48393,                 1.1199,                0.94406,                0.87847,                 0.9103,                0.76468,                0.80431,                0.65368,                 1.0447,              7.736e-05,              7.736e-05,              7.736e-05
                     67,                0.86861,                0.47763,                 1.1198,                0.94795,                0.87819,                0.91249,                0.76799,                0.78274,                  0.684,                  1.022,             7.5212e-05,             7.5212e-05,             7.5212e-05
                     68,                0.87521,                0.48226,                 1.1221,                0.95212,                0.87398,                 0.9106,                0.76777,                0.78059,                0.63527,                 1.0274,             7.3064e-05,             7.3064e-05,             7.3064e-05
                     69,                0.85906,                0.47462,                 1.1132,                0.94332,                0.87793,                0.91308,                0.77029,                0.78806,                0.64294,                 1.0348,             7.0916e-05,             7.0916e-05,             7.0916e-05
                     70,                0.85333,                 0.4754,                 1.1077,                0.95569,                0.87106,                0.91249,                 0.7682,                0.79548,                0.63969,                  1.031,             6.8767e-05,             6.8767e-05,             6.8767e-05
                     71,                0.85099,                0.46904,                 1.1116,                0.95086,                0.87669,                0.91214,                0.76604,                0.82163,                0.64735,                 1.0538,             6.6619e-05,             6.6619e-05,             6.6619e-05
                     72,                0.83944,                0.46642,                 1.1041,                0.94998,                0.87789,                0.91052,                0.76511,                0.80245,                0.63905,                 1.0426,             6.4471e-05,             6.4471e-05,             6.4471e-05
                     73,                0.83729,                 0.4609,                 1.0998,                0.95055,                0.87656,                0.91024,                0.76394,                0.80215,                0.63727,                 1.0327,             6.2322e-05,             6.2322e-05,             6.2322e-05
                     74,                 0.8396,                0.46336,                 1.1046,                0.95569,                0.87371,                 0.9139,                0.76817,                0.78921,                 0.6149,                 1.0292,             6.0174e-05,             6.0174e-05,             6.0174e-05
                     75,                0.82874,                0.45964,                 1.1006,                0.95187,                0.87478,                0.91219,                0.76739,                0.79069,                0.62481,                 1.0266,             5.8026e-05,             5.8026e-05,             5.8026e-05
                     76,                0.82557,                0.45293,                 1.0949,                0.95122,                0.87309,                 0.9105,                0.76589,                0.77936,                0.63133,                 1.0225,             5.5878e-05,             5.5878e-05,             5.5878e-05
                     77,                0.81717,                0.45509,                 1.0938,                0.95598,                0.87484,                0.91015,                0.76505,                0.78827,                0.62542,                 1.0327,             5.3729e-05,             5.3729e-05,             5.3729e-05
                     78,                0.80786,                0.45101,                 1.0818,                0.95415,                0.87547,                0.90976,                0.76772,                 0.7821,                0.62212,                 1.0274,             5.1581e-05,             5.1581e-05,             5.1581e-05
                     79,                0.79892,                0.45197,                 1.0827,                0.95464,                0.87623,                0.91204,                0.76782,                0.78558,                 0.6216,                 1.0262,             4.9433e-05,             4.9433e-05,             4.9433e-05
                     80,                0.79435,                0.44227,                 1.0767,                0.95665,                0.87798,                0.91308,                0.76476,                 0.8034,                0.62017,                 1.0365,             4.7284e-05,             4.7284e-05,             4.7284e-05
                     81,                0.79292,                0.44823,                 1.0778,                0.95554,                0.87411,                0.91201,                0.76611,                0.79562,                0.61945,                 1.0362,             4.5136e-05,             4.5136e-05,             4.5136e-05
                     82,                0.79327,                0.44253,                 1.0767,                0.94328,                0.87911,                0.91069,                0.76563,                0.79158,                0.62945,                 1.0338,             4.2988e-05,             4.2988e-05,             4.2988e-05
                     83,                0.78412,                0.43934,                 1.0724,                0.95744,                0.86989,                0.91133,                0.76601,                0.78713,                0.61833,                 1.0354,             4.0839e-05,             4.0839e-05,             4.0839e-05
                     84,                0.77127,                0.42927,                 1.0647,                0.95345,                0.87248,                 0.9144,                0.77226,                0.78595,                0.60986,                 1.0343,             3.8691e-05,             3.8691e-05,             3.8691e-05
                     85,                0.77406,                0.43256,                 1.0679,                0.95538,                 0.8725,                0.91311,                0.77026,                0.78889,                0.61735,                 1.0326,             3.6543e-05,             3.6543e-05,             3.6543e-05
                     86,                0.77079,                 0.4368,                 1.0589,                0.95443,                0.87302,                0.91271,                0.76768,                0.79157,                 0.6122,                 1.0353,             3.4395e-05,             3.4395e-05,             3.4395e-05
                     87,                0.76453,                0.43357,                  1.057,                0.94552,                0.87524,                0.91177,                0.76911,                0.78377,                 0.6283,                 1.0357,             3.2246e-05,             3.2246e-05,             3.2246e-05
                     88,                0.76181,                0.42586,                 1.0571,                0.95639,                0.86984,                0.91192,                0.77021,                0.78423,                0.61212,                  1.037,             3.0098e-05,             3.0098e-05,             3.0098e-05
                     89,                0.75131,                0.42579,                 1.0491,                0.94786,                 0.8774,                0.91091,                0.76822,                0.78082,                0.61285,                 1.0362,              2.795e-05,              2.795e-05,              2.795e-05
                     90,                0.74964,                0.42462,                 1.0452,                0.95361,                0.87138,                0.91005,                0.76669,                0.78568,                0.62002,                 1.0349,             2.5801e-05,             2.5801e-05,             2.5801e-05
                     91,                0.81416,                0.34007,                 1.1288,                0.95723,                0.86615,                0.90603,                0.76044,                0.77116,                 0.5815,                 1.0387,             2.3653e-05,             2.3653e-05,             2.3653e-05
                     92,                0.79958,                0.33504,                 1.1277,                0.95563,                0.86643,                0.90864,                0.76431,                0.76498,                0.59432,                 1.0324,             2.1505e-05,             2.1505e-05,             2.1505e-05
                     93,                0.78216,                0.32983,                 1.1071,                0.95256,                0.87062,                0.90918,                0.76354,                0.77828,                0.58989,                 1.0376,             1.9356e-05,             1.9356e-05,             1.9356e-05
                     94,                0.76803,                0.32638,                 1.0937,                0.95102,                0.86761,                0.90897,                0.76553,                0.78742,                0.60717,                 1.0441,             1.7208e-05,             1.7208e-05,             1.7208e-05
                     95,                0.76431,                0.32037,                 1.0924,                0.95256,                0.86584,                0.91015,                0.76801,                0.78441,                0.61471,                 1.0381,              1.506e-05,              1.506e-05,              1.506e-05
                     96,                0.75358,                0.32003,                 1.0898,                0.95576,                0.86366,                0.90819,                0.76363,                0.79153,                0.61536,                  1.045,             1.2912e-05,             1.2912e-05,             1.2912e-05
                     97,                0.75294,                0.32242,                 1.0887,                0.95531,                0.86488,                0.90876,                0.76362,                0.79083,                0.61441,                 1.0451,             1.0763e-05,             1.0763e-05,             1.0763e-05
                     98,                  0.744,                0.31678,                 1.0803,                0.95346,                 0.8671,                0.90946,                0.76523,                0.78316,                0.61382,                 1.0363,             8.6149e-06,             8.6149e-06,             8.6149e-06
                     99,                0.75156,                0.32072,                 1.0882,                0.95567,                 0.8664,                0.90993,                0.76543,                0.78598,                0.61207,                 1.0383,             6.4666e-06,             6.4666e-06,             6.4666e-06
                    100,                0.73704,                0.31511,                 1.0746,                0.95618,                0.86589,                0.90968,                0.76543,                0.78485,                0.61578,                 1.0384,             4.3183e-06,             4.3183e-06,             4.3183e-06
